Order_ID,Liquid_Filling,Amount_of_Layers
1741,3.0,5
1742,4.0,6
1743,2.0,3
1744,5.0,8
1745,6.0,9
1746,6.0,9
1747,7.0,10
1748,4.0,8
1749,4.0,8
1750,4.0,5
1751,4.0,5
1752,5.0,8
1753,5.0,8
1754,4.0,6
1755,2.0,4
1756,4.0,6
1757,4.0,6
1758,3.0,6
1759,5.0,9
1760,5.0,8
1762,4.0,7
1764,6.0,10
1765,2.0,4
1766,5.0,8
1767,3.0,5
1768,5.0,9
1769,5.0,8
1770,3.0,4
1771,4.0,7
1772,3.0,5
1773,4.0,5
1774,3.0,6
1775,2.0,4
1776,2.0,3
1777,8.0,12
1778,3.0,5
1779,4.0,7
1780,5.0,7
1781,4.0,6
1782,6.0,9
1783,5.0,8
1785,4.0,7
1786,7.0,9
1787,5.0,9
1788,3.0,6
1789,3.0,5
1790,4.0,7
1791,2.0,4
1792,3.0,5
1793,4.0,6
1794,6.0,9
1795,2.0,4
1797,4.0,6
1798,4.0,7
1799,3.0,5
1800,6.0,10
1801,5.0,8
1802,3.0,6
1803,5.0,7
1804,4.0,6
1805,3.0,5
1806,3.0,5
1807,5.0,8
1808,4.0,8
1809,3.0,6
1810,4.0,7
1811,3.0,6
1812,5.0,8
1813,5.0,9
1814,3.0,5
1815,2.0,4
1816,3.0,4
1817,3.0,6
1818,5.0,8
1819,4.0,8
1820,3.0,5
1821,7.0,11
1822,4.0,7
1823,5.0,8
1824,3.0,5
1825,5.0,8
1826,4.0,6
1827,3.0,4
1828,5.0,8
1829,5.0,8
1830,5.0,9
1831,5.0,7
1832,4.0,8
1833,3.0,5
1834,4.0,6
1835,6.0,9
1836,3.0,6
1837,4.0,7
1839,4.0,7
1840,5.0,6
1841,5.0,8
1842,4.0,6
1843,1.0,2
1844,3.0,5
1845,1.0,2
1846,7.0,10
1847,9.0,12
1848,5.0,10
1849,3.0,6
1850,5.0,7
1851,4.0,7
1852,3.0,4
1853,5.0,8
1854,4.0,5
1855,5.0,9
1856,4.0,7
1857,3.0,6
1858,6.0,10
1859,6.0,9
1860,4.0,7
1861,4.0,6
1862,3.0,6
1863,5.0,8
1864,5.0,8
1865,5.0,8
1866,2.0,5
1867,3.0,5
1868,6.0,7
1869,4.0,5
1870,4.0,7
1871,5.0,8
1872,3.0,5
1874,5.0,8
1875,4.0,7
1876,3.0,4
1877,3.0,5
1878,4.0,7
1879,3.0,4
1880,5.0,8
1881,3.0,4
1882,4.0,8
1883,4.0,7
1884,1.0,2
1885,5.0,7
1886,3.0,5
1888,4.0,8
1889,6.0,10
1890,6.0,8
1891,4.0,6
1892,5.0,8
1893,6.0,9
1894,6.0,8
1895,4.0,7
1896,4.0,7
1897,3.0,6
1898,4.0,7
1899,2.0,4
1900,4.0,6
1902,5.0,8
1903,3.0,5
1904,4.0,7
1906,4.0,6
1907,4.0,6
1908,6.0,9
1909,2.0,3
1910,2.0,3
1911,6.0,9
1912,7.0,11
1913,2.0,4
1914,3.0,5
1915,3.0,6
1916,3.0,5
1917,3.0,6
1918,5.0,8
1919,3.0,4
1920,4.0,6
1921,3.0,5
1922,4.0,5
1923,6.0,10
1924,5.0,8
1925,3.0,5
1926,8.0,12
1927,4.0,7
1929,4.0,7
1930,4.0,6
1931,4.0,6
1932,5.0,7
1933,4.0,6
1934,3.0,6
1935,4.0,7
1936,3.0,6
1937,3.0,5
1938,3.0,6
1939,4.0,8
1940,3.0,5
1941,2.0,5
1942,6.0,10
1943,5.0,7
1944,1.0,2
1945,3.0,5
1946,4.0,7
1947,3.0,4
1948,3.0,5
1949,5.0,8
1950,4.0,9
1951,3.0,5
1952,4.0,7
1953,3.0,5
1954,3.0,6
1955,4.0,7
1956,4.0,7
1957,3.0,5
1958,6.0,9
1959,3.0,5
1961,3.0,4
1962,1.0,2
1963,1.0,1
1964,5.0,8
1965,4.0,5
1966,3.0,5
1967,3.0,5
1968,5.0,8
1969,4.0,6
1970,3.0,5
1971,3.0,6
1972,3.0,5
1973,4.0,6
1974,4.0,7
1975,3.0,5
1976,3.0,6
1978,3.0,3
1979,3.0,4
1980,3.0,5
1981,6.0,10
1982,4.0,6
1983,4.0,8
1984,4.0,7
1985,4.0,6
1986,3.0,5
1987,4.0,6
1988,4.0,6
1989,3.0,6
1990,9.0,13
1991,1.0,2
1992,5.0,8
1993,4.0,7
1994,3.0,5
1995,4.0,6
1996,4.0,7
1997,1.0,2
1998,2.0,3
1999,3.0,6
2000,3.0,4
2001,3.0,6
2002,6.0,9
2003,4.0,5
2004,4.0,7
2005,5.0,9
2006,5.0,7
2007,4.0,6
2008,5.0,9
2009,4.0,6
2010,5.0,9
2011,4.0,7
2012,4.0,7
2013,4.0,6
2014,5.0,8
2015,2.0,4
2016,3.0,6
2017,4.0,7
2019,2.0,3
2020,3.0,6
2021,3.0,5
2022,6.0,9
2023,1.0,2
2024,3.0,3
2025,2.0,4
2026,4.0,5
2027,5.0,9
2028,3.0,7
2029,4.0,6
2030,4.0,6
2031,5.0,8
2032,7.0,10
2033,7.0,11
2034,5.0,9
2036,3.0,6
2037,4.0,8
2038,6.0,10
2039,5.0,8
2040,4.0,6
2041,3.0,6
2042,4.0,6
2043,3.0,6
2044,4.0,7
2045,5.0,7
2046,2.0,4
2047,3.0,5
2048,2.0,5
2049,6.0,8
2050,5.0,9
2051,5.0,9
2052,5.0,8
2053,5.0,7
2054,6.0,9
2055,3.0,5
2056,6.0,9
2057,2.0,2
2058,7.0,11
2059,3.0,6
2060,3.0,5
2061,5.0,8
2062,5.0,8
2063,2.0,3
2064,4.0,7
2065,4.0,7
2066,5.0,8
2067,2.0,4
2068,5.0,8
2069,4.0,6
2070,6.0,10
2071,4.0,7
2072,7.0,11
2073,3.0,5
2074,5.0,8
2075,4.0,6
2076,4.0,6
2077,4.0,6
2078,3.0,4
2079,5.0,9
2080,6.0,9
2081,4.0,6
2082,4.0,7
2083,5.0,7
2084,5.0,7
2085,5.0,9
2086,2.0,3
2087,2.0,4
2088,4.0,5
2089,3.0,5
2090,2.0,4
2091,2.0,4
2092,4.0,7
2093,3.0,6
2094,7.0,10
2095,2.0,3
2096,6.0,8
2097,5.0,7
2098,3.0,5
2099,4.0,5
2100,4.0,8
2101,3.0,5
2102,3.0,5
2103,5.0,8
2104,3.0,5
2105,1.0,2
2107,5.0,7
2108,5.0,8
2109,4.0,8
2110,4.0,6
2111,3.0,5
2112,5.0,9
2113,5.0,8
2114,5.0,8
2115,6.0,10
2116,3.0,4
2117,6.0,9
2118,6.0,10
2119,8.0,13
2120,4.0,7
2121,5.0,6
2122,4.0,6
2123,4.0,6
2124,4.0,5
2125,5.0,8
2126,6.0,9
2127,3.0,4
2128,4.0,8
2129,6.0,9
2130,5.0,6
2131,6.0,8
2132,6.0,8
2133,5.0,9
2134,3.0,5
2135,3.0,4
2137,7.0,11
2138,6.0,8
2139,5.0,9
2141,3.0,7
2142,4.0,6
2143,4.0,7
2144,4.0,6
2145,3.0,5
2146,4.0,7
2147,4.0,8
2148,5.0,7
2149,7.0,11
2150,3.0,6
2151,8.0,11
2152,2.0,3
2153,2.0,3
2156,3.0,5
2157,5.0,9
2158,4.0,7
2159,5.0,9
2160,3.0,7
2161,2.0,3
2162,4.0,6
2163,3.0,4
2164,6.0,9
2165,3.0,4
2166,3.0,5
2167,3.0,5
2168,2.0,3
2169,3.0,5
2170,3.0,4
2171,5.0,7
2172,6.0,10
2173,3.0,6
2174,2.0,4
2175,4.0,5
2176,4.0,7
2177,5.0,7
2178,4.0,7
2179,5.0,7
2181,4.0,7
2182,4.0,7
2184,1.0,2
2185,3.0,5
2186,4.0,6
2187,3.0,4
2188,3.0,5
2189,5.0,9
2190,4.0,6
2191,5.0,7
2192,5.0,8
2193,6.0,10
2194,4.0,6
2195,3.0,6
2196,3.0,6
2197,5.0,7
2198,5.0,8
2199,3.0,5
2200,4.0,5
2201,5.0,8
2202,4.0,6
2203,5.0,7
2205,3.0,4
2206,7.0,11
2207,6.0,8
2208,4.0,8
2209,6.0,10
2210,2.0,4
2211,2.0,4
2212,4.0,7
2213,7.0,11
2214,4.0,7
2215,1.0,1
2216,3.0,5
2217,3.0,5
2218,5.0,8
2219,3.0,5
2220,3.0,5
2221,4.0,6
2222,3.0,5
2223,4.0,6
2224,2.0,4
2225,4.0,6
2226,5.0,9
2227,8.0,9
2230,3.0,6
2231,5.0,8
2232,4.0,8
2233,3.0,6
2234,6.0,9
2235,4.0,5
2237,2.0,5
2238,5.0,8
2239,4.0,7
2240,3.0,6
2241,3.0,5
2242,4.0,6
2243,7.0,10
2244,2.0,4
2245,3.0,7
2246,4.0,7
2247,4.0,6
2248,6.0,9
2250,5.0,9
2251,4.0,6
2252,5.0,7
2253,6.0,9
2254,5.0,9
2255,3.0,4
2256,6.0,9
2258,7.0,10
2259,3.0,3
2260,5.0,8
2261,2.0,5
2262,3.0,4
2263,6.0,8
2264,3.0,6
2265,4.0,7
2266,3.0,4
2267,4.0,5
2268,4.0,8
2269,6.0,8
2270,6.0,10
2271,4.0,8
2272,3.0,4
2273,6.0,10
2274,2.0,4
2275,2.0,3
2276,6.0,9
2277,6.0,9
2278,5.0,7
2279,4.0,6
2280,8.0,9
2281,6.0,9
2282,5.0,7
2283,3.0,5
2284,3.0,5
2285,2.0,3
2286,5.0,9
2287,3.0,5
2288,3.0,4
2289,4.0,6
2290,7.0,10
2291,4.0,6
2292,3.0,5
2293,6.0,10
2294,4.0,6
2295,5.0,8
2296,7.0,10
2297,5.0,6
2298,2.0,4
2299,2.0,5
2300,4.0,7
2301,5.0,8
2302,3.0,4
2303,3.0,6
2304,4.0,7
2305,3.0,4
2306,4.0,8
2307,3.0,6
2308,3.0,6
2309,3.0,5
2310,3.0,4
2311,3.0,5
2312,5.0,7
2313,4.0,6
2314,6.0,8
2315,3.0,5
2316,3.0,5
2317,2.0,4
2318,2.0,3
2319,6.0,11
2320,2.0,4
2321,4.0,5
2324,6.0,10
2325,3.0,6
2326,5.0,7
2327,5.0,9
2328,3.0,4
2329,4.0,6
2330,5.0,6
2331,5.0,8
2332,5.0,8
2333,4.0,6
2334,4.0,7
2335,3.0,5
2336,2.0,2
2337,4.0,8
2338,6.0,9
2339,4.0,7
2340,4.0,7
2341,2.0,4
2342,5.0,8
2343,5.0,8
2344,3.0,4
2345,3.0,4
2346,6.0,9
2347,4.0,6
2348,5.0,9
2349,5.0,8
2350,5.0,8
2351,3.0,4
2352,5.0,8
2353,4.0,7
2354,4.0,6
2355,3.0,5
2356,5.0,8
2357,4.0,6
2358,3.0,6
2359,5.0,8
2360,3.0,4
2361,4.0,7
2362,3.0,5
2363,5.0,6
2364,8.0,11
2365,3.0,5
2366,5.0,8
2368,3.0,3
2369,5.0,8
2370,2.0,3
2371,3.0,5
2372,2.0,3
2373,4.0,7
2374,5.0,8
2375,3.0,4
2376,3.0,5
2377,5.0,7
2378,2.0,4
2380,10.0,12
2381,5.0,9
2382,5.0,8
2383,3.0,6
2384,2.0,4
2385,3.0,4
2386,4.0,6
2387,3.0,4
2388,2.0,3
2389,2.0,4
2390,5.0,7
2391,6.0,9
2393,5.0,8
2394,4.0,6
2395,2.0,4
2396,3.0,6
2397,3.0,6
2398,3.0,6
2399,4.0,6
2400,2.0,3
2401,3.0,5
2402,5.0,9
2403,4.0,6
2404,4.0,6
2405,4.0,6
2406,3.0,6
2407,3.0,5
2408,3.0,4
2409,3.0,4
2410,1.0,2
2411,3.0,6
2412,6.0,10
2413,3.0,5
2414,3.0,5
2415,1.0,2
2416,4.0,8
2417,3.0,5
2418,7.0,11
2419,7.0,10
2420,2.0,3
2421,9.0,13
2422,3.0,5
2423,6.0,9
2424,7.0,10
2426,3.0,6
2427,3.0,4
2428,4.0,6
2429,3.0,4
2430,2.0,3
2431,3.0,5
2432,4.0,7
2433,4.0,7
2434,4.0,7
2435,5.0,8
2436,4.0,7
2437,6.0,10
2438,2.0,5
2439,5.0,7
2441,4.0,6
2443,4.0,7
2445,7.0,11
2448,5.0,9
2449,4.0,8
2450,4.0,6
2452,4.0,6
2453,4.0,6
2454,3.0,7
2456,4.0,8
2457,4.0,6
2458,3.0,5
2459,3.0,5
2460,6.0,10
2461,4.0,6
2462,4.0,8
2463,4.0,7
2464,5.0,8
2465,5.0,8
2466,3.0,4
2467,1.0,2
2468,6.0,9
2469,4.0,7
2471,4.0,6
2472,4.0,8
2473,4.0,7
2474,5.0,10
2475,5.0,10
2476,5.0,9
2477,6.0,9
2478,5.0,9
2479,6.0,8
2480,3.0,5
2481,3.0,5
2482,2.0,4
2483,6.0,9
2484,4.0,6
2485,5.0,10
2486,5.0,8
2487,3.0,5
2488,4.0,7
2489,1.0,1
2490,3.0,4
2491,5.0,7
2492,7.0,11
2493,3.0,4
2494,5.0,8
2495,5.0,9
2496,4.0,7
2498,5.0,9
2499,4.0,7
